com.camel.corp.universalcopy	com.google.android.gms.ads.AdActivity	ACTIVITY	false
com.tencent.qqmusic	com.qq.e.ads.LandscapeADActivity	ACTIVITY	true
com.tencent.qqmusic	com.tencent.tads.splash.AdLandingPageActivity	ACTIVITY	true
com.tencent.qqmusic	com.qq.e.ads.RewardvideoLandscapeADActivity	ACTIVITY	true
com.tencent.qqmusic	com.tencent.ads.canvasad.AdCanvasActivity	ACTIVITY	true
com.tencent.qqmusic	com.qq.e.ads.ADActivity	ACTIVITY	true
com.tencent.qqmusic	com.qq.e.ads.RewardvideoPortraitADActivity	ACTIVITY	true
com.tencent.qqmusic	com.qq.e.ads.PortraitADActivity	ACTIVITY	true
org.zwanoo.android.speedtest	com.google.android.gms.ads.AdActivity	ACTIVITY	true
dk.tacit.android.foldersync.lite	com.google.android.gms.ads.AdActivity	ACTIVITY	true
com.coolapk.market	com.qq.e.ads.LandscapeADActivity	ACTIVITY	true
com.coolapk.market	com.qq.e.ads.ADActivity	ACTIVITY	true
com.coolapk.market	com.qq.e.ads.PortraitADActivity	ACTIVITY	true
com.iudesk.android.photo.editor	com.google.android.gms.ads.AdActivity	ACTIVITY	true
make.more.r2d2.cellular_z	com.qq.e.ads.LandscapeADActivity	ACTIVITY	true
make.more.r2d2.cellular_z	com.qq.e.ads.RewardvideoLandscapeADActivity	ACTIVITY	true
make.more.r2d2.cellular_z	com.qq.e.ads.ADActivity	ACTIVITY	true
make.more.r2d2.cellular_z	com.qq.e.ads.RewardvideoPortraitADActivity	ACTIVITY	true
make.more.r2d2.cellular_z	com.qq.e.ads.PortraitADActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.platform.business.incentive.advertise.ui.AdvertiseActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.pim.smsmms.ui.SmsmmsBackupMain	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.ui.advertise.AdvertiseContentActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.wechatbackup.ui.WechatBackupActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.wechatbackup.ui.WechatAutoBackupSettingsActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.searchbox.novel.reader.ad.ReaderAdvertisementActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.ui.advertise.FlashAdvertiseActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.ui.advertise.PlayerAdvertiseActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.platform.business.incentive.advertise.ui.AdvertiseFinishPageActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.backup.ui.WechatBackupSettingActivity	ACTIVITY	true
com.baidu.netdisk	com.baidu.netdisk.wechatbackup.ui.WechatAuthorizationActivity	ACTIVITY	true
